INSERT INTO company_info values( 'A', '', '', now());
INSERT INTO company_info values( 'STT', '', '', now());
INSERT INTO company_info values( 'STTK', '', '', now());
INSERT INTO company_info values( 'STVN', '', '', now());
INSERT INTO company_info values( 'STWD', '', '', now());
INSERT INTO company_info values( 'STX', '', '', now());
INSERT INTO company_info values( 'STXS', '', '', now());
INSERT INTO company_info values( 'STZ', '', '', now());
INSERT INTO company_info values( 'SU', '', '', now());
INSERT INTO company_info values( 'SUAC', '', '', now());
INSERT INTO company_info values( 'SUI', '', '', now());
INSERT INTO company_info values( 'SUM', '', '', now());
INSERT INTO company_info values( 'SUN', '', '', now());
INSERT INTO company_info values( 'SUNL', '', '', now());
INSERT INTO company_info values( 'SUNW', '', '', now());
INSERT INTO company_info values( 'SUP', '', '', now());
INSERT INTO company_info values( 'SUPN', '', '', now());
INSERT INTO company_info values( 'SUPV', '', '', now());
INSERT INTO company_info values( 'SURF', '', '', now());
INSERT INTO company_info values( 'SURG', '', '', now());
INSERT INTO company_info values( 'SURGW', '', '', now());
INSERT INTO company_info values( 'SUZ', '', '', now());
INSERT INTO company_info values( 'SVC', '', '', now());
INSERT INTO company_info values( 'SVFD', '', '', now());
INSERT INTO company_info values( 'SVII', '', '', now());
INSERT INTO company_info values( 'SVIIR', '', '', now());
INSERT INTO company_info values( 'SVIIU', '', '', now());
INSERT INTO company_info values( 'SVIIW', '', '', now());
INSERT INTO company_info values( 'SVM', '', '', now());
INSERT INTO company_info values( 'SVRA', '', '', now());
INSERT INTO company_info values( 'SVRE', '', '', now());
INSERT INTO company_info values( 'SVREW', '', '', now());
INSERT INTO company_info values( 'SVT', '', '', now());
INSERT INTO company_info values( 'SVV', '', '', now());
INSERT INTO company_info values( 'SVVC', '', '', now());
INSERT INTO company_info values( 'SWAG', '', '', now());
INSERT INTO company_info values( 'SWAGW', '', '', now());
INSERT INTO company_info values( 'SWAV', '', '', now());
INSERT INTO company_info values( 'SWBI', '', '', now());
INSERT INTO company_info values( 'SWI', '', '', now());
INSERT INTO company_info values( 'SWIM', '', '', now());
INSERT INTO company_info values( 'SWK', '', '', now());
INSERT INTO company_info values( 'SWKH', '', '', now());
INSERT INTO company_info values( 'SWKS', '', '', now());
INSERT INTO company_info values( 'SWN', '', '', now());
INSERT INTO company_info values( 'SWSS', '', '', now());
INSERT INTO company_info values( 'SWSSU', '', '', now());
INSERT INTO company_info values( 'SWSSW', '', '', now());
INSERT INTO company_info values( 'SWTX', '', '', now());
INSERT INTO company_info values( 'SWVL', '', '', now());
INSERT INTO company_info values( 'SWVLW', '', '', now());
INSERT INTO company_info values( 'SWX', '', '', now());
INSERT INTO company_info values( 'SWZ', '', '', now());
INSERT INTO company_info values( 'SXC', '', '', now());
INSERT INTO company_info values( 'SXI', '', '', now());
INSERT INTO company_info values( 'SXT', '', '', now());
INSERT INTO company_info values( 'SXTC', '', '', now());
INSERT INTO company_info values( 'SXTP', '', '', now());
INSERT INTO company_info values( 'SXTPW', '', '', now());
INSERT INTO company_info values( 'SY', '', '', now());
INSERT INTO company_info values( 'SYBT', '', '', now());
INSERT INTO company_info values( 'SYBX', '', '', now());
INSERT INTO company_info values( 'SYF', '', '', now());
INSERT INTO company_info values( 'SYK', '', '', now());
INSERT INTO company_info values( 'SYM', '', '', now());
INSERT INTO company_info values( 'SYNA', '', '', now());
INSERT INTO company_info values( 'SYNH', '', '', now());
INSERT INTO company_info values( 'SYPR', '', '', now());
INSERT INTO company_info values( 'SYRS', '', '', now());
INSERT INTO company_info values( 'SYT', '', '', now());
INSERT INTO company_info values( 'SYTA', '', '', now());
INSERT INTO company_info values( 'SYTAW', '', '', now());
INSERT INTO company_info values( 'SYY', '', '', now());
INSERT INTO company_info values( 'SZZL', '', '', now());
INSERT INTO company_info values( 'SZZLW', '', '', now());
INSERT INTO company_info values( 'T', '', '', now());
INSERT INTO company_info values( 'TAC', '', '', now());
INSERT INTO company_info values( 'TACT', '', '', now());
INSERT INTO company_info values( 'TAIT', '', '', now());
INSERT INTO company_info values( 'TAK', '', '', now());
INSERT INTO company_info values( 'TAL', '', '', now());
INSERT INTO company_info values( 'TALK', '', '', now());
INSERT INTO company_info values( 'TALKW', '', '', now());
INSERT INTO company_info values( 'TALO', '', '', now());
INSERT INTO company_info values( 'TALS', '', '', now());
INSERT INTO company_info values( 'TANH', '', '', now());
INSERT INTO company_info values( 'TAOP', '', '', now());
INSERT INTO company_info values( 'TAP', '', '', now());
INSERT INTO company_info values( 'TARA', '', '', now());
INSERT INTO company_info values( 'TARO', '', '', now());
INSERT INTO company_info values( 'TARS', '', '', now());
INSERT INTO company_info values( 'TASK', '', '', now());
INSERT INTO company_info values( 'TAST', '', '', now());
INSERT INTO company_info values( 'TATT', '', '', now());
INSERT INTO company_info values( 'TAYD', '', '', now());
INSERT INTO company_info values( 'TBB', '', '', now());
INSERT INTO company_info values( 'TBBK', '', '', now());
INSERT INTO company_info values( 'TBC', '', '', now());
INSERT INTO company_info values( 'TBCP', '', '', now());
INSERT INTO company_info values( 'TBCPU', '', '', now());
INSERT INTO company_info values( 'TBCPW', '', '', now());
INSERT INTO company_info values( 'TBI', '', '', now());
INSERT INTO company_info values( 'TBIO', '', '', now());
INSERT INTO company_info values( 'TBLA', '', '', now());
INSERT INTO company_info values( 'TBLAW', '', '', now());
INSERT INTO company_info values( 'TBLD', '', '', now());
INSERT INTO company_info values( 'TBLT', '', '', now());
INSERT INTO company_info values( 'TBLTW', '', '', now());
INSERT INTO company_info values( 'TBMC', '', '', now());
INSERT INTO company_info values( 'TBMCR', '', '', now());
INSERT INTO company_info values( 'TBNK', '', '', now());
INSERT INTO company_info values( 'TBPH', '', '', now());
INSERT INTO company_info values( 'TC', '', '', now());
INSERT INTO company_info values( 'TCBC', '', '', now());
INSERT INTO company_info values( 'TCBI', '', '', now());
INSERT INTO company_info values( 'TCBIO', '', '', now());
INSERT INTO company_info values( 'TCBK', '', '', now());
INSERT INTO company_info values( 'TCBP', '', '', now());
INSERT INTO company_info values( 'TCBPW', '', '', now());
INSERT INTO company_info values( 'TCBS', '', '', now());
INSERT INTO company_info values( 'TCBX', '', '', now());
INSERT INTO company_info values( 'TCI', '', '', now());
INSERT INTO company_info values( 'TCJH', '', '', now());
INSERT INTO company_info values( 'TCMD', '', '', now());
INSERT INTO company_info values( 'TCN', '', '', now());
INSERT INTO company_info values( 'TCOA', '', '', now());
INSERT INTO company_info values( 'TCOM', '', '', now());
INSERT INTO company_info values( 'TCON', '', '', now());
INSERT INTO company_info values( 'TCPC', '', '', now());
INSERT INTO company_info values( 'TCRT', '', '', now());
INSERT INTO company_info values( 'TCRX', '', '', now());
INSERT INTO company_info values( 'TCS', '', '', now());
INSERT INTO company_info values( 'TCX', '', '', now());
INSERT INTO company_info values( 'TD', '', '', now());
INSERT INTO company_info values( 'TDC', '', '', now());
INSERT INTO company_info values( 'TDCX', '', '', now());
INSERT INTO company_info values( 'TDF', '', '', now());
INSERT INTO company_info values( 'TDG', '', '', now());
INSERT INTO company_info values( 'TDOC', '', '', now());
INSERT INTO company_info values( 'TDS', '', '', now());
INSERT INTO company_info values( 'TDUP', '', '', now());
INSERT INTO company_info values( 'TDW', '', '', now());
INSERT INTO company_info values( 'TDY', '', '', now());
INSERT INTO company_info values( 'TEAF', '', '', now());
INSERT INTO company_info values( 'TEAM', '', '', now());
INSERT INTO company_info values( 'TECH', '', '', now());
INSERT INTO company_info values( 'TECK', '', '', now());
INSERT INTO company_info values( 'TECTP', '', '', now());
INSERT INTO company_info values( 'TEDU', '', '', now());
INSERT INTO company_info values( 'TEF', '', '', now());
INSERT INTO company_info values( 'TEI', '', '', now());
INSERT INTO company_info values( 'TEL', '', '', now());
INSERT INTO company_info values( 'TELA', '', '', now());
INSERT INTO company_info values( 'TELL', '', '', now());
INSERT INTO company_info values( 'TELZ', '', '', now());
INSERT INTO company_info values( 'TENB', '', '', now());
INSERT INTO company_info values( 'TENK', '', '', now());
INSERT INTO company_info values( 'TENKR', '', '', now());
INSERT INTO company_info values( 'TENKU', '', '', now());
INSERT INTO company_info values( 'TENX', '', '', now());
INSERT INTO company_info values( 'TEO', '', '', now());
INSERT INTO company_info values( 'TER', '', '', now());
INSERT INTO company_info values( 'TERN', '', '', now());
INSERT INTO company_info values( 'TESS', '', '', now());
INSERT INTO company_info values( 'TETE', '', '', now());
INSERT INTO company_info values( 'TETEU', '', '', now());
INSERT INTO company_info values( 'TEVA', '', '', now());
INSERT INTO company_info values( 'TEX', '', '', now());
INSERT INTO company_info values( 'TFC', '', '', now());
INSERT INTO company_info values( 'TFFP', '', '', now());
INSERT INTO company_info values( 'TFII', '', '', now());
INSERT INTO company_info values( 'TFIN', '', '', now());
INSERT INTO company_info values( 'TFINP', '', '', now());
INSERT INTO company_info values( 'TFPM', '', '', now());
INSERT INTO company_info values( 'TFSA', '', '', now());
INSERT INTO company_info values( 'TFSL', '', '', now());
INSERT INTO company_info values( 'TFX', '', '', now());
INSERT INTO company_info values( 'TG', '', '', now());
INSERT INTO company_info values( 'TGAA', '', '', now());
INSERT INTO company_info values( 'TGAAU', '', '', now());
INSERT INTO company_info values( 'TGAAW', '', '', now());
INSERT INTO company_info values( 'TGAN', '', '', now());
INSERT INTO company_info values( 'TGB', '', '', now());
INSERT INTO company_info values( 'TGH', '', '', now());
INSERT INTO company_info values( 'TGI', '', '', now());
INSERT INTO company_info values( 'TGL', '', '', now());
INSERT INTO company_info values( 'TGLS', '', '', now());
INSERT INTO company_info values( 'TGNA', '', '', now());
INSERT INTO company_info values( 'TGS', '', '', now());
INSERT INTO company_info values( 'TGT', '', '', now());
INSERT INTO company_info values( 'TGTX', '', '', now());
INSERT INTO company_info values( 'TGVC', '', '', now());
INSERT INTO company_info values( 'TGVCU', '', '', now());
INSERT INTO company_info values( 'TGVCW', '', '', now());
INSERT INTO company_info values( 'TH', '', '', now());
INSERT INTO company_info values( 'THC', '', '', now());
INSERT INTO company_info values( 'THCH', '', '', now());
INSERT INTO company_info values( 'THCP', '', '', now());
INSERT INTO company_info values( 'THCPW', '', '', now());
INSERT INTO company_info values( 'THFF', '', '', now());
INSERT INTO company_info values( 'THG', '', '', now());
INSERT INTO company_info values( 'THM', '', '', now());
INSERT INTO company_info values( 'THMO', '', '', now());
INSERT INTO company_info values( 'THO', '', '', now());
INSERT INTO company_info values( 'THQ', '', '', now());
INSERT INTO company_info values( 'THR', '', '', now());
INSERT INTO company_info values( 'THRD', '', '', now());
INSERT INTO company_info values( 'THRM', '', '', now());
INSERT INTO company_info values( 'THRN', '', '', now());
INSERT INTO company_info values( 'THRX', '', '', now());
INSERT INTO company_info values( 'THRY', '', '', now());
INSERT INTO company_info values( 'THS', '', '', now());
INSERT INTO company_info values( 'THTX', '', '', now());
INSERT INTO company_info values( 'THW', '', '', now());
INSERT INTO company_info values( 'THWWW', '', '', now());
INSERT INTO company_info values( 'TIGO', '', '', now());
INSERT INTO company_info values( 'TIGR', '', '', now());
INSERT INTO company_info values( 'TIL', '', '', now());
INSERT INTO company_info values( 'TILE', '', '', now());
INSERT INTO company_info values( 'TIMB', '', '', now());
INSERT INTO company_info values( 'TIO', '', '', now());
INSERT INTO company_info values( 'TIPT', '', '', now());
INSERT INTO company_info values( 'TIRX', '', '', now());
INSERT INTO company_info values( 'TISI', '', '', now());
INSERT INTO company_info values( 'TITN', '', '', now());
INSERT INTO company_info values( 'TIVC', '', '', now());
INSERT INTO company_info values( 'TIXT', '', '', now());
INSERT INTO company_info values( 'TJX', '', '', now());
INSERT INTO company_info values( 'TK', '', '', now());
INSERT INTO company_info values( 'TKAT', '', '', now());
INSERT INTO company_info values( 'TKC', '', '', now());
INSERT INTO company_info values( 'TKLF', '', '', now());
INSERT INTO company_info values( 'TKNO', '', '', now());
INSERT INTO company_info values( 'TKR', '', '', now());
INSERT INTO company_info values( 'TLF', '', '', now());
INSERT INTO company_info values( 'TLGA', '', '', now());
INSERT INTO company_info values( 'TLGY', '', '', now());
INSERT INTO company_info values( 'TLGYU', '', '', now());
INSERT INTO company_info values( 'TLGYW', '', '', now());
INSERT INTO company_info values( 'TLIS', '', '', now());
INSERT INTO company_info values( 'TLK', '', '', now());
INSERT INTO company_info values( 'TLRY', '', '', now());
INSERT INTO company_info values( 'TLS', '', '', now());
INSERT INTO company_info values( 'TLSA', '', '', now());
INSERT INTO company_info values( 'TLYS', '', '', now());
INSERT INTO company_info values( 'TM', '', '', now());
INSERT INTO company_info values( 'TMBR', '', '', now());
INSERT INTO company_info values( 'TMC', '', '', now());
INSERT INTO company_info values( 'TMCI', '', '', now());
